cmake 3.31.10
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 3d980c9cbdbeb41e116e321851ebab0c12c335e7e7d8aeaac48df0f4d7b3bb4d
libflac 2e065e37ce038df3dc0f65e72c347ddbc391080b14f24c417ac6cde6792750a8
libogg b691317bbf23c18d110377286dfb26df697e7ecad565180d198445d221466c5b
libvorbis 892d357b51b36c63ad7d587f82b5dc6da8c0de4e8c637cb9d2835187c6539e02
openal-soft 438bbdb95f63f0d298a472d41e39127b1d2c50746647cfc11010626597c6700f
opengl 3ca44fc29f8865a386f2d74a9bd07deeeaa8fab7e99b1607ca5b0427300e05d8
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
stb aa0beb8406ecaebb0e7842ba120a9de3a1d0c9f389b5d71a16a35e4fbdc5770e
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4879f7530cbc77cb926d9a46c431f3b66c25a659
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 69d909fd0afa11d00e9c06fd411937803d3f62df4be077bec76f6d13a35e269c
vcpkg-cmake-config a05bfe2efe0b3e00e4f498c1efedac9524a3acf2f4e339066fab1e8bc109f178
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
